customer_id,test_date,sample_group
41199,2023-03-01,1
40698,2023-03-01,1
40622,2023-03-01,1
40343,2023-03-01,1
40230,2023-03-01,1
40959,2023-03-01,1
40647,2023-03-01,1
40976,2023-03-01,1
40219,2023-03-01,1
40260,2023-03-01,1
40556,2023-03-01,1
40323,2023-03-01,1
40772,2023-03-01,1
41182,2023-03-01,1
41218,2023-03-01,1
40512,2023-03-01,1
40312,2023-03-01,1
41127,2023-03-01,1
40914,2023-03-01,1
40331,2023-03-01,1
41104,2023-03-01,1
40636,2023-03-01,1
41064,2023-03-01,1
40922,2023-03-01,1
40239,2023-03-01,1
41205,2023-03-01,1
40960,2023-03-01,1
41035,2023-03-01,1
40860,2023-03-01,1
41048,2023-03-01,1
40874,2023-03-01,1
40157,2023-03-01,1
40461,2023-03-01,1
40792,2023-03-01,1
40846,2023-03-01,1
40419,2023-03-01,1
40481,2023-03-01,1
40163,2023-03-01,1
40876,2023-03-01,1
40396,2023-03-01,1
40154,2023-03-01,1
40600,2023-03-01,1
40437,2023-03-01,1
40514,2023-03-01,1
40988,2023-03-01,1
40864,2023-03-01,1
40689,2023-03-01,1
40102,2023-03-01,1
40363,2023-03-01,1
41207,2023-03-01,1
40205,2023-03-01,1
40497,2023-03-01,1
41198,2023-03-01,1
40866,2023-03-01,1
40832,2023-03-01,1
41128,2023-03-01,1
40225,2023-03-01,1
40531,2023-03-01,1
40729,2023-03-01,1
40947,2023-03-01,1
40498,2023-03-01,1
40116,2023-03-01,1
40753,2023-03-01,1
40644,2023-03-01,1
40073,2023-03-01,1
41122,2023-03-01,1
41046,2023-03-01,1
41032,2023-03-01,1
40592,2023-03-01,1
41213,2023-03-01,1
40199,2023-03-01,1
40216,2023-03-01,1
40330,2023-03-01,1
40878,2023-03-01,1
40253,2023-03-01,1
41183,2023-03-01,1
40563,2023-03-01,1
40340,2023-03-01,1
40983,2023-03-01,1
40723,2023-03-01,1
40049,2023-03-01,1
40394,2023-03-01,1
41149,2023-03-01,1
40360,2023-03-01,1
40661,2023-03-01,1
41077,2023-03-01,1
40326,2023-03-01,1
40834,2023-03-01,1
41052,2023-03-01,1
41153,2023-03-01,1
40555,2023-03-01,1
40114,2023-03-01,1
41219,2023-03-01,1
40118,2023-03-01,1
41123,2023-03-01,1
40055,2023-03-01,1
40117,2023-03-01,1
40987,2023-03-01,1
40083,2023-03-01,1
40843,2023-03-01,1
41115,2023-03-01,1
40797,2023-03-01,1
40991,2023-03-01,1
41094,2023-03-01,1
40371,2023-03-01,1
40950,2023-03-01,1
40311,2023-03-01,1
40588,2023-03-01,1
40961,2023-03-01,1
41103,2023-03-01,1
41062,2023-03-01,1
40652,2023-03-01,1
40928,2023-03-01,1
40835,2023-03-01,1
40941,2023-03-01,1
40949,2023-03-01,1
40617,2023-03-01,1
41058,2023-03-01,1
40189,2023-03-01,1
40258,2023-03-01,1
40725,2023-03-01,1
40802,2023-03-01,1
40000,2023-03-01,1
40765,2023-03-01,1
41117,2023-03-01,1
40848,2023-03-01,1
40131,2023-03-01,1
40781,2023-03-01,1
40629,2023-03-01,1
40445,2023-03-01,1
40224,2023-03-01,1
40290,2023-03-01,1
41119,2023-03-01,1
40900,2023-03-01,1
40144,2023-03-01,1
40421,2023-03-01,1
40436,2023-03-01,1
40858,2023-03-01,1
40510,2023-03-01,1
40674,2023-03-01,1
40180,2023-03-01,1
40220,2023-03-01,1
41112,2023-03-01,1
40550,2023-03-01,1
40335,2023-03-01,1
40283,2023-03-01,1
40379,2023-03-01,1
40962,2023-03-01,1
40458,2023-03-01,1
40554,2023-03-01,1
41057,2023-03-01,1
41055,2023-03-01,1
40675,2023-03-01,1
40937,2023-03-01,1
40584,2023-03-01,1
40969,2023-03-01,1
41024,2023-03-01,1
40703,2023-03-01,1
40732,2023-03-01,1
41022,2023-03-01,1
40126,2023-03-01,1
40010,2023-03-01,1
40800,2023-03-01,1
40863,2023-03-01,1
40577,2023-03-01,1
40643,2023-03-01,1
40410,2023-03-01,1
40721,2023-03-01,1
40488,2023-03-01,1
40367,2023-03-01,1
40291,2023-03-01,1
40894,2023-03-01,1
40540,2023-03-01,1
40015,2023-03-01,1
40929,2023-03-01,1
40749,2023-03-01,1
41036,2023-03-01,1
40522,2023-03-01,1
41134,2023-03-01,1
40398,2023-03-01,1
40881,2023-03-01,1
40604,2023-03-01,1
40886,2023-03-01,1
40687,2023-03-01,1
40625,2023-03-01,1
41221,2023-03-01,1
41121,2023-03-01,1
41001,2023-03-01,1
40415,2023-03-01,1
40342,2023-03-01,1
40844,2023-03-01,1
41056,2023-03-01,1
40602,2023-03-01,1
40306,2023-03-01,1
40389,2023-03-01,1
40565,2023-03-01,1
40745,2023-03-01,1
40932,2023-03-01,1
41136,2023-03-01,1
40455,2023-03-01,1
40720,2023-03-01,1
40378,2023-03-01,1
41054,2023-03-01,1
40666,2023-03-01,1
40985,2023-03-01,1
40416,2023-03-01,1
40038,2023-03-01,1
40088,2023-03-01,1
40128,2023-03-01,1
40324,2023-03-01,1
40509,2023-03-01,1
40431,2023-03-01,1
40211,2023-03-01,1
40880,2023-03-01,1
40355,2023-03-01,1
40384,2023-03-01,1
40214,2023-03-01,1
40297,2023-03-01,1
40972,2023-03-01,1
41145,2023-03-01,1
40925,2023-03-01,1
40760,2023-03-01,1
40648,2023-03-01,1
41027,2023-03-01,1
40121,2023-03-01,1
41216,2023-03-01,1
40065,2023-03-01,1
40632,2023-03-01,1
40611,2023-03-01,1
40032,2023-03-01,1
40354,2023-03-01,1
41163,2023-03-01,1
40061,2023-03-01,1
41041,2023-03-01,1
40215,2023-03-01,1
40423,2023-03-01,1
41059,2023-03-01,1
40771,2023-03-01,1
40879,2023-03-01,1
40377,2023-03-01,1
40247,2023-03-01,1
40439,2023-03-01,1
40369,2023-03-01,1
40011,2023-03-01,1
40620,2023-03-01,1
40871,2023-03-01,1
40536,2023-03-01,1
40789,2023-03-01,1
40507,2023-03-01,1
40500,2023-03-01,1
40775,2023-03-01,1
41194,2023-03-01,1
40935,2023-03-01,1
41088,2023-03-01,1
40918,2023-03-01,1
40676,2023-03-01,1
40020,2023-03-01,1
40670,2023-03-01,1
40899,2023-03-01,1
40078,2023-03-01,1
40226,2023-03-01,1
